Nodo_Falla;Fases_en_Falla;Va;Vb;Vc;Ia;Ib;Ic;Tipo_Falla;Resistencia_Falla (Ohm);Nodos con carga;Posición carga
N.A;Sin_Falla;123,74;125,43;124,33;1,244;1,081;0,866;N.A;N.A;N.A;0
N.A;Sin_Falla;124,23;126;123,55;1,39;1,17;0,97;N.A;N.A;671;1
N.A;Sin_Falla;124,11;125,57;123,96;1,58;1,31;1,17;N.A;N.A;671;2
N.A;Sin_Falla;123,5;126,2;123,34;1,78;1,49;1,37;N.A;N.A;671;3
N.A;Sin_Falla;123,29;125,36;123,17;2,06;1,74;1,64;N.A;N.A;671;4
N.A;Sin_Falla;123,74;124,86;123,28;2,28;1,93;1,86;N.A;N.A;671;5
N.A;Sin_Falla;123,5;124,37;123,67;2,49;2,14;2,11;N.A;N.A;671;6
N.A;Sin_Falla;123,7;124,76;122,89;2,71;2,37;2,34;N.A;N.A;671;7
N.A;Sin_Falla;123,27;124,36;122,61;2,96;2,6;2,59;N.A;N.A;671;8
N.A;Sin_Falla;123,39;124,35;122,46;3,17;2,86;2,85;N.A;N.A;671;9
N.A;Sin_Falla;122,83;124,27;122,38;3,39;3,08;3,07;N.A;N.A;671;10
N.A;Sin_Falla;124,37;125,85;124,57;1,52;1,28;1,13;N.A;N.A;675;1
N.A;Sin_Falla;124,45;125,42;124,39;1,91;1,62;1,51;N.A;N.A;675;2
N.A;Sin_Falla;123,77;125,48;123,92;2,28;2;1,89;N.A;N.A;675;3
N.A;Sin_Falla;123,61;125,2;123,57;2,65;2,37;2,3;N.A;N.A;675;4
N.A;Sin_Falla;123,29;125,05;123;3,02;2,79;2,68;N.A;N.A;675;5
N.A;Sin_Falla;123,01;124,9;122,34;3,39;3,15;3,07;N.A;N.A;675;6
N.A;Sin_Falla;124,61;126,92;124,18;1,56;1,08;1,44;N.A;N.A;692;1
N.A;Sin_Falla;124,91;126,23;124,43;1,95;1,08;2,01;N.A;N.A;692;2
N.A;Sin_Falla;124,69;126,25;124,21;2,35;1,09;2,48;N.A;N.A;692;3
N.A;Sin_Falla;124,74;126,37;124,04;2,71;1,09;2,91;N.A;N.A;692;4
N.A;Sin_Falla;124,7;126,23;123,68;3,07;1,09;3,33;N.A;N.A;692;5
N.A;Sin_Falla;125,12;126,49;123,44;3,48;1,09;3,81;N.A;N.A;692;6
N.A;Sin_Falla;124,82;126,36;124,64;1,24;1,05;1,13;N.A;N.A;645;1
N.A;Sin_Falla;124,57;126,4;124,21;1,28;1,03;1,49;N.A;N.A;645;2
N.A;Sin_Falla;124,67;126,25;124,03;1,32;1,02;1,89;N.A;N.A;645;3
N.A;Sin_Falla;124,28;126,5;123,52;1,24;1;2,25;N.A;N.A;645;4
N.A;Sin_Falla;125,02;126,41;123,28;1,38;0,99;2,67;N.A;N.A;645;5
N.A;Sin_Falla;124,45;126,03;122,77;1,4;0,98;3,02;N.A;N.A;645;6
N.A;Sin_Falla;123,69;126,23;123,6;1,19;1,15;1,4;N.A;N.A;646;1
N.A;Sin_Falla;124,25;124,85;123,46;1,2;1,71;2,39;N.A;N.A;646;2
N.A;Sin_Falla;124,03;124,89;122,96;1,2;2,33;3,11;N.A;N.A;646;3
N.A;Sin_Falla;124,16;124,48;122,13;1,2;2,96;3,82;N.A;N.A;646;4
N.A;Sin_Falla;123,89;123,92;121,95;1,21;3,59;4,51;N.A;N.A;646;5
N.A;Sin_Falla;124,1;123,11;122,04;1,2;4,23;5,18;N.A;N.A;646;6
N.A;Sin_Falla;124,11;127,16;124,32;1,74;1,3;1,71;N.A;N.A;675, 692;1
N.A;Sin_Falla;124,33;126,13;124,97;1,92;1,47;1,87;N.A;N.A;675, 692, 671;1
N.A;Sin_Falla;124,74;125,83;124,35;1,92;1,85;2,66;N.A;N.A;675, 692, 671, 646;1
N.A;Sin_Falla;124,8;125,55;124,17;1,95;1,88;2,99;N.A;N.A;675, 692, 671, 646, 645;1
N.A;Sin_Falla;124,46;126,01;124,5;2,25;1,62;2,54;N.A;N.A;675, 692;2
N.A;Sin_Falla;124,16;125,53;124,4;2,55;2,03;2,92;N.A;N.A;675,692,671;2
N.A;Sin_Falla;123,62;125,46;122,77;2,53;3,1;4,44;N.A;N.A;675, 692, 671, 646;2
N.A;Sin_Falla;123,89;125;122,07;2,6;3,14;5,12;N.A;N.A;675, 692, 671, 646, 645;2
N.A;Sin_Falla;124;125,83;124,12;2,71;1,98;3,29;N.A;N.A;675, 692;3
N.A;Sin_Falla;124,09;124,88;123,42;3,13;2,64;3,82;N.A;N.A;675, 692, 671;3
N.A;Sin_Falla;123,69;123,77;121,67;3,12;4,34;5,98;N.A;N.A;675, 692, 671, 646;3
N.A;Sin_Falla;123,47;123,65;120,73;3,33;4,39;6,9;N.A;N.A;675, 692, 671, 646, 645;3
611;L C;124,01;125,9;122,5;1,36;0,99;2,42;Monofásica;50;N.A;0
611;L C;123,94;125,63;121,53;1,45;0,97;3,87;Monofásica;25;N.A;0
652;L A;121,77;125,59;125,1;4,14;1,29;0,84;Monofásica;25;N.A;0
652;L A;122,69;125,87;124,31;2,78;1,2;0,81;Monofásica;50;N.A;0
675;L A;123,93;125,88;124,39;2,36;1,16;0,83;Monofásica;50;N.A;0
675;L B;124,25;124,84;124,67;1,18;2,31;1,01;Monofásica;50;N.A;0
675;L C;124,47;126,03;122,98;1,33;1,01;2,26;Monofásica;50;N.A;0
675;L A;122,23;126,05;124,95;4,26;1,31;0,85;Monofásica;25;N.A;0
675;L B;123,86;123,35;124,59;1,22;4,11;1,17;Monofásica;25;N.A;0
675;L C;123,7;126,08;121,67;1,46;0,98;4,01;Monofásica;25;N.A;0
675;LL AB;120,83;121,42;124,47;6,63;7,15;0,75;Bifásica;25;N.A;0
675;LL BC;123,85;122,4;120,53;1,2;6,28;7,22;Bifásica;25;N.A;0
675;LL CA;120,44;125,64;120,59;7,15;1,15;6,66;Bifásica;25;N.A;0
675;LL AB;122,72;123,84;124,26;3,95;4,42;0,79;Bifásica;50;N.A;0
675;LL BC;124,32;124,17;121,74;1,2;3,48;4,35;Bifásica;50;N.A;0
675;LL CA;122,02;126,05;122,33;4,53;1,13;3,75;Bifásica;50;N.A;0
675;LLG AB;121,62;122,15;124,32;5,48;5,93;0,92;Bifásica tierra;50;N.A;0
675;LLG BC;124,27;122,58;120,76;1,33;5,24;5,9;Bifásica tierra;50;N.A;0
675;LLG CA;121,35;125,76;120,62;5,95;1,19;5,5;Bifásica tierra;50;N.A;0
692;LLL ABC;120,21;121,59;119,92;6,72;6,54;6,61;Trifásico ;50;N.A;0
692;LLG AB;120,89;122,95;124,07;5,84;6,21;0,9;Bif a tierra;50;N.A;0
692;LLG BC;124,29;123,35;120,53;1,37;5,58;6,2;Bif a tierra;50;N.A;0
692;LLG CA;121,06;126,48;120,91;6,31;1,21;5,81;Bif a tierra;50;N.A;0
692;LL AB;122,36;124,21;124,45;4,08;4,53;0,78;Bifásica;50;N.A;0
692;LL BC;124,33;124,67;122,21;1,24;3,62;4,52;Bifásica;50;N.A;0
692;LL CA;122,42;126,42;122,17;4,7;1,13;3,89;Bifásica;50;N.A;0
692;LL AB;120,76;122,12;125,48;6,89;7,42;0,74;Bifásica;25;N.A;0
692;LL BC;124,25;122,57;120,48;1,24;6,54;752;Bifásica;25;N.A;0
692;LL CA;121,02;126,61;120,58;7,41;1,17;6,95;Bifásica;25;N.A;0
692;L A;122,34;126,58;125,2;4,47;1,33;0,83;Monofásica;25;N.A;0
692;L B;124,45;123,81;125,45;1,23;4,26;1,18;Monofásica;25;N.A;0
692;L C;124,26;126,96;122,47;1,51;0,98;4,23;Monofásica;25;N.A;0
692;L A;123,71;126,59;125,06;2,88;1,22;0,8;Monofásica;50;N.A;0
692;L B;125,24;124,51;125,45;1,21;2,59;1,05;Monofásica;50;N.A;0
692;L C;124,76;126,81;123,91;1,4;1;2,53;Monofásica;50;N.A;0
671;L A;123,22;127,03;125,02;2,92;1,22;0,79;Monofásica;50;N.A;0
671;L B;124,49;125;125,52;1,21;2,62;1,03;Monofásica;50;N.A;0
671;L C;124,39;126,83;123,35;1,4;1;2,55;Monofásica;50;N.A;0
671;L A;122,1;125,73;124,24;4,54;1,32;0,81;Monofásica;25;N.A;0
671;L B;124,4;122,62;124,11;1,23;4,35;1,17;Monofásica;25;N.A;0
671;L C;124,53;125,96;120,71;1,5;0,97;4,29;Monofásica;25;N.A;0
671;LL AB;120,78;121,33;124,05;7;7,49;0,72;Bifásica;25;N.A;0
671;LL BC;124,69;122,08;119,53;1,23;6,6;7,56;Bifásica;25;N.A;0
671;LL CA;120,4;126,5;119,75;7,5;1,16;7,05;Bifásica;25;N.A;0
671;LL AB;123,02;123,74;124,57;4,06;4,52;0,77;Bifásica;50;N.A;0
671;LL BC;124,63;124,39;122,53;1,24;3,59;4,5;Bifásica;50;N.A;0
671;LL CA;123,01;126,34;121,88;4,66;1,13;3,86;Bifásica;50;N.A;0
671;LLL ABC;121,1;121,82;119,86;6,75;6,68;6,85;Trifásico ;50;N.A;0
671;LLG AB;121,61;122,44;124,72;5,78;6,19;0,91;Bif a tierra;50;N.A;0
671;LLG BC;124,68;122,84;120,97;1,36;5,49;6,15;Bif a tierra;50;N.A;0
671;LLG CA;121,42;126,62;120,61;6,22;1,2;5,79;Bif a tierra;50;N.A;0
646;LLG BC;124,49;122,45;120,64;1,34;5,44;6,11;Bif a tierra;50;N.A;0
645;LLG BC;124,27;122,33;120,36;1,33;5,7;6,38;Bif a tierra;50;N.A;0
645;LL BC;124,44;124,08;121,61;1,2;3,68;4,61;Bifásica ;50;N.A;0
645;LL BC;124,06;122,07;110,21;1,2;6,78;7,78;Bifásica ;25;N.A;0
645;L B;123,71;123,16;124,17;1,2;4,46;1,16;Monofásica;25;N.A;0
645;L C;124,43;125,28;121,39;1,5;0,95;4,53;Monofásica;25;N.A;0
645;L B;123,96;124,75;123,58;1,17;2,62;1,03;Monofásica;50;N.A;0
645;L C;124,04;126,05;122,43;1,37;0,99;2,62;Monofásica;50;N.A;0
646;LL BC;123,66;124,12;121,56;1,2;3,59;4,51;Bifásica ;50;N.A;0
646;LL BC;123,82;121,72;120,06;1,2;6,56;7,52;Bifásica ;25;N.A;0
646;L B;124,46;123,58;123,84;1,21;4,32;1,16;Monofásica;25;N.A;0
646;L C;123,92;126,47;121,02;1,48;0,96;4,38;Monofásica;25;N.A;0
646;L B;124,45;124,7;124,12;1,18;2,59;1,03;Monofásica;50;N.A;0
646;L C;123,98;126,26;123,29;1,32;1,01;2,23;Monofásica;50;N.A;0
645;L B;125,08;124,74;125,04;1,54;3,04;1,29;Monofásica;50;675;1
645;L C;124,98;126,16;123,96;1,68;1,27;3,04;Monofásica;50;675;1
645;LL BC;124,64;123,98;122,94;1,52;4,11;4,93;Bifásica;50;675;1
646;LL BC;125,25;124;123,5;1,53;4,04;4,86;Bifásica ;50;675;1
646;L B;124,82;124,88;125,92;1,53;3;1,29;Monofásica;50;675;1
646;L C;124,69;126,98;124,42;1,68;1,27;3,01;Monofásica;50;675;1
671;L A;124,65;126,52;125,73;2,98;1,23;1,38;Monofásica;50;692;1
671;L B;125,9;123,45;125,4;1,51;2,61;1,63;Monofásica;50;692;1
671;L C;125,6;127,04;123,61;1,71;1,01;2,98;Monofásica;50;692;1
671;LL AB;124,25;124,21;125,66;3,83;4,57;1,42;Bifásica;50;692;1
671;LL BC;125,74;124,59;123,95;1,53;3,57;5,03;Bifásica;50;692;1
671;LL CA;123,37;126,93;123,71;4,84;1,14;4,1;Bifásica;50;692;1
675;L A;123,45;127,13;126,29;3,05;1,33;0,97;Monofásica;50;671;1
675;L B;125,27;125,26;126,1;1,38;2,76;1,17;Monofásica;50;671;1
675;L C;125,21;127,38;124,56;1,55;1,13;2,69;Monofásica;50;671;1
675;LL AB;123,5;124,3;126,06;4,19;4,56;0,92;Bifásica ;50;671;1
675;LL BC;125,07;124,97;124,39;1,4;3,71;4,56;Bifásica ;50;671;1
675;LL CA;123,56;126,7;124,08;4,75;1,24;4;Bifásica ;50;671;1
692;L A;124,28;126,83;125,67;3,13;1,33;0,96;Monofásica;50;671;1
692;L B;125,64;125,86;125,82;1,41;2,8;1,16;Monofásica;50;671;1
692;L C;125,42;126,9;124,8;1,59;1,13;2,75;Monofásica;50;671;1
692;LL AB;123,57;124,48;126;4,27;4,67;0,91;Bifásica ;50;671;1
692;LL BC;125,4;124,45;124,15;1,43;3,78;4,65;Bifásica ;50;671;1
692;LL CA;123,28;127;123,98;4,85;1,24;4,09;Bifásica ;50;671;1
